"Placetopay","Placetopay"
"Accept payments by credit cards and debits account using Placetopay.","Accept payments by credit cards and debits account using Placetopay."
"Merchant Parameters","Merchant Parameters"
"Merchant ID","Merchant ID"
"Legal Name","Legal Name"
"Email Contact","Email Contact"
"Telephone Contact","Telephone Contact"
"Configuration Settings","Configuration Settings"
"Expiration Time To Pay","Expiration Time To Pay"
"Show On Payment Return","Show On Payment Return"
"If you has PSE method payment in your commerce, set it in: Default.","If you has PSE method payment in your commerce, set it in: Default."
"Enable TransUnion Message?","Enable TransUnion Message?"
"Allow Buy With Pending Payments?","Allow Buy With Pending Payments?"
"If it is disabled, it displays a message when paying if the user has a pending order.","If it is disabled, it displays a message when paying if the user has a pending order."
"Allow Buy With Partial Payments?","Allow Buy With Partial Payments?"
"If it is selected, allows the user to pay their orders in partial payments.","If it is selected, allows the user to pay their orders in partial payments."
"Fill TAX Information?","Fill TAX Information?"
"Fill buyer Information?","Fill buyer Information?"
"Skip Result?","Skip Result?"
"Payment Methods Enabled","Payment Methods Enabled"
"Payment methods available, empty means all of them.","Payment methods available, empty means all of them."
"Minimum Amount","Minimum Amount"
"Select a minimum amount per transaction.","Select a minimum amount per transaction."
"Maximum Amount","Maximum Amount"
"Select a maximum amount per transaction.","Select a maximum amount per transaction."
"Tax Rate Parsing","Tax Rate Parsing"
"Email after payment success?","Email after payment success?"
"If it is selected, the confirmation email will be sent after payment success response.","If it is selected, the confirmation email will be sent after payment success response."
"Translates the Tax rate name to a Placetopay tax name.","Translates the Tax rate name to a Placetopay tax name."
"Connection Settings","Connection Settings"
"You will need to set your API keys before you can accept payments. If you do not yet have a Placetopay account, please <a href=""https://www.placetopay.com/web/contactanos"" target=""_blank"">click here</a> to contact and register.","You will need to set your API keys before you can accept payments. If you do not yet have a Placetopay account, please <a href=""https://www.placetopay.com/web/contactanos"" target=""_blank"">click here</a> to contact and register."
"Enabled","Enabled"
"Title","Title"
"This is the payment method title used at the checkout page.","This is the payment method title used at the checkout page."
"Description","Description"
"This is the payment method description used at the checkout page.","This is the payment method description used at the checkout page."
"Country","Country"
"Mode","Mode"
"Set this to production when you are ready to accept payments.","Set this to production when you are ready to accept payments."
"Development Login","Development Login"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Development Login","<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Development Login"
"Development TranKey","Development TranKey"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Development TranKey","<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Development TranKey"
"Test Login","Test Login"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Test Login","<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Test Login"
"Test TranKey","Test TranKey"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Test TranKey","<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Test TranKey"
"Production Login","Production Login"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Production Login","<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Production Login"
"Production TranKey","Production TranKey"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Production TranKey","<a target=""_blank"" href=""https://panel.placetopay.com"">Your Placetopay Account</a> > Sites > Production TranKey"
"Custom connection URL","Custom connection URL"
